"id","PLR","PDC","PS","UDC","PVL","PBD","PES","Autres partis","canton","Electeurs inscrits","Participation en %"
"1001",14.1456558,23.5055267,25.3622308,23.7588714,2.4640372,1.17996148,4.46650124,5.12,"FR",18221,47.0720597
"1002",12.9449838,24.3250116,23.4304207,26.5834489,1.89320388,0.60795192,4.98150717,5.23,"FR",14234,45.0470704
"1003",17.2352576,20.3366629,28.1158428,22.0413663,1.92928796,0.79780977,4.38260646,5.16,"FR",30055,46.7010481
"1004",10.4799898,19.8120624,33.5578527,16.3359079,3.34548004,1.01086829,6.56241036,8.9,"FR",59044,47.3341915
"1005",16.295485,14.1860371,20.5792868,24.446608,7.26407313,5.35880897,4.32031155,7.55,"FR",22228,48.8977866
"1006",10.5103835,22.4247783,18.6788264,22.9504416,4.16590588,3.25392326,3.11746221,14.9,"FR",31105,49.0821411
"1007",10.0646566,18.1500297,29.052583,27.1920565,3.07118823,0.78841459,5.49581052,6.19,"FR",10598,42.2060766
"101",11.7029136,4.7066218,16.5914415,31.2600013,12.5844314,6.33379671,7.78431791,9.04,"ZH",32861,51.5109096
"102",9.15605427,3.11765195,12.8758558,40.2137046,10.0729342,8.32657053,6.74121356,9.5,"ZH",21147,54.1637112
"103",10.1965596,4.64829161,15.8968384,37.2746415,10.6177831,6.79976405,5.20909425,9.36,"ZH",82276,42.0049589
"104",9.15985266,4.58633537,14.150873,43.2711445,9.97767401,5.46909224,4.86114926,8.52,"ZH",49840,42.2271268
"105",8.52801663,4.95863025,13.9210293,36.6334553,10.3800169,5.9785787,7.14375447,12.46,"ZH",59433,46.0501741
"106",14.7319715,7.45158806,16.6473906,29.8171302,11.0863493,5.83977734,6.96491922,7.46,"ZH",74277,48.1481481
"107",20.7709789,4.88128364,13.8974852,30.9488836,12.2236362,4.5415308,6.33190246,6.4,"ZH",65191,54.4323603
"108",9.45586642,3.72955143,14.5487353,36.9351135,10.8595996,6.83536288,7.01516547,10.62,"ZH",37954,49.0620224
"109",10.9394623,4.66466526,16.5711552,31.9539987,13.1915975,7.7545127,6.83473982,8.09,"ZH",76742,45.6282088
"110",9.84462642,4.49036649,19.9231304,28.3830525,11.5293967,5.1458889,8.97127748,11.71,"ZH",103850,48.8781897
"1101",20.966061,26.5462866,10.3697494,28.0529249,3.62272871,3.48679143,3.83569713,3.12,"SO",12389,51.8847365
"1102",15.339902,34.7982484,8.29162757,29.2227088,2.35116255,2.95589615,3.43551246,3.6,"SO",9706,58.2423243
"1103",29.3544992,6.07349588,14.5676197,24.4650061,6.13488862,7.17417997,7.20487634,5.03,"SO",5879,56.7103249
"1104",13.5991757,16.2946935,19.3261206,22.064915,5.97630088,4.18959299,13.3683668,5.18,"SO",13628,52.0252421
"1105",15.6581771,18.6043474,19.4906241,26.7842149,4.75417483,3.7690083,6.21699785,4.72,"SO",15449,50.9677002
"1106",17.3692485,14.7990055,22.3488657,24.2089099,5.46222328,5.2090379,7.03891925,3.56,"SO",31600,50.7436709
"1107",18.0523369,16.2311893,17.9130902,25.8591023,4.99298794,5.56986702,6.73058752,4.65,"SO",29537,50.2386837
"1108",17.0271779,16.2148469,21.7139668,24.2033403,5.06633464,4.01528487,7.08342278,4.68,"SO",33544,51.0821607
"1109",21.6876523,14.1214509,22.3502357,12.7621303,6.3822036,3.05562513,15.4944329,4.15,"SO",11519,55.1436757
"111",13.1034062,7.50961421,16.5050055,36.1497375,9.20995605,5.59043462,5.52420339,6.41,"ZH",46935,41.5084692
"1110",27.4076281,21.534565,10.2085816,24.4338498,4.07628129,2.96781883,5.47675805,3.89,"SO",10105,48.5997031
"112",10.7857284,4.90387882,28.6042787,18.7395717,12.1679547,3.00536826,12.9687592,8.82,"ZH",227311,45.9691788
"1200",12.3579492,6.5517293,29.1803512,16.5440984,5.75085848,2.21745083,13.3264007,14.07,"BS",107470,51.5334512
"1301",11.8880087,9.91711152,26.3018128,23.8500842,5.40175171,6.05420118,12.9026625,3.68,"BL",102428,47.4713945
"1302",11.5632056,18.8487776,17.2173533,32.1210944,3.52504188,4.96224903,9.79097376,1.97,"BL",13314,45.1629863
"1303",11.3215074,5.09760652,25.2079443,27.0166355,5.22407062,6.51841793,14.4780173,5.14,"BL",35831,47.8942815
"1304",10.7445914,3.14784751,22.0959552,32.0127111,3.77073906,7.23521352,17.1485153,3.84,"BL",24319,52.0251655
"1305",9.51642168,3.52362671,19.0459912,36.5904967,5.22758947,7.92290094,12.9900865,5.18,"BL",10914,50.3848268
"1401",15.1002343,6.17026816,26.6076543,44.0510284,0,0,0,8.07,"SH",3104,63.8853093
"1402",13.3296839,4.10565211,29.0269604,46.0243602,0,0,0,7.51,"SH",5507,68.3493735
"1403",12.5997377,5.36124167,38.3648486,35.2962072,0,0,0,8.38,"SH",32178,58.6176891
"1404",11.3874854,4.08083949,22.6972406,54.1002721,0,0,0,7.73,"SH",2213,59.6927248
"1405",10.2170202,6.2667642,31.9190441,44.9158742,0,0,0,6.68,"SH",3478,62.9672225
"1406",7.85015509,4.84371272,28.1555715,51.4435696,0,0,0,7.71,"SH",3303,64.8804117
"1501",48.3434372,12.4488933,0,33.7233893,0,0,4.75116312,0.73,"AR",16419,44.4241428
"1502",56.374033,9.0144635,0,25.3111335,0,0,7.83720148,1.46,"AR",11937,51.3110497
"1503",50.0342857,9.62285714,0,32.3428571,0,0,7.10857143,0.89,"AR",9322,48.0690839
"1600",0,76.1422573,20.301309,0,0,0,0,3.56,"AI",11091,37.7873952
"1721",13.1712743,19.1124154,22.8986933,24.430265,6.80701227,3.11403424,7.76133654,2.7,"SG",75295,47.0071054
"1722",12.6547395,19.4423882,19.2789452,31.9725298,5.29100917,3.07976458,5.34964343,2.93,"SG",25084,46.7509169
"1723",11.6211614,24.5673216,12.2343233,36.8241336,5.13523065,2.80879538,4.5583261,2.25,"SG",40539,45.9779472
"1724",14.7177193,11.7430176,19.1914558,32.1989597,6.21510979,4.88224959,5.04842437,6,"SG",21351,46.5177275
"1725",9.8060901,22.6188896,14.4075794,35.0799971,6.03774976,5.55555556,4.55798865,1.94,"SG",24922,46.7418345
"1726",9.37850685,22.5291268,12.9485343,32.7948945,7.24315053,4.59049148,7.8868138,2.63,"SG",42122,44.5016856
"1727",12.3803055,22.0116409,12.6663574,35.8282805,3.85452216,3.86777553,5.69121854,3.7,"SG",30273,51.104945
"1728",13.7269335,19.286254,15.0188115,32.3218751,5.87557155,3.93522305,6.42238995,3.41,"SG",45367,48.3589393
"1821",17.0665459,24.5812585,10.5553041,17.692772,5.6360344,22.3253357,1.87113324,0.27,"GR",5916,46.8728871
"1822",4.10098376,41.8395164,15.9890957,29.9514045,1.8371459,5.45217494,0.78226858,0.05,"GR",3751,47.0541189
"1823",11.5831926,8.05196023,17.15438,20.6152692,8.77884074,31.0026261,2.18533108,0.63,"GR",9084,48.2937032
"1824",11.6250353,14.8814564,18.3813153,23.4652837,9.58227491,20.018346,1.89810895,0.15,"GR",12781,45.4502778
"1825",9.04947917,7.12890625,13.8346354,28.2291667,5.48177083,32.9231771,2.78645833,0.57,"GR",6797,46.4763866
"1826",9.9927394,10.4122408,15.9706349,30.3251136,10.8828354,19.9021163,1.67800575,0.84,"GR",17246,44.5436623
"1827",23.9845954,6.30961444,14.813488,24.8846894,7.92620124,19.2199185,2.06439479,0.8,"GR",11272,41.1728176
"1828",11.1972741,22.4180472,27.035601,24.1452238,1.7624251,10.9152861,2.33815063,0.19,"GR",5672,32.6868829
"1829",10.9373721,12.237413,20.9349161,22.7425297,11.0519853,19.3598035,2.47728203,0.26,"GR",28303,43.7586122
"1830",14.6410172,3.67738497,12.7604497,32.9543436,8.29886049,23.9677182,2.78405198,0.92,"GR",17799,45.9632564
"1831",7.24177582,47.9627037,7.42925707,15.6759324,5.09449055,14.3385661,1.82731727,0.43,"GR",16520,50.4176755
"1901",13.8186676,6.62543725,21.1833909,30.5358343,5.66134416,6.03276436,8.29890144,7.84,"AG",46429,51.0478365
"1902",12.0091608,13.3089621,19.0840895,30.3246046,6.94460289,5.50721632,7.75576873,5.07,"AG",79928,51.3787409
"1903",11.0068697,13.5590784,16.4428489,36.6606016,6.35520552,6.15038856,5.90081894,3.92,"AG",44938,48.1107303
"1904",12.8832767,7.62557098,18.4071049,34.4713494,5.67207098,6.54589944,8.03234549,6.36,"AG",30223,52.0894683
"1905",12.5089204,4.41558773,14.8403252,43.4518045,3.58854114,5.63959119,5.30762565,10.25,"AG",24359,45.5396363
"1906",7.98547565,16.1255277,15.8353324,36.6973146,4.39230326,6.75907225,7.99495439,4.21,"AG",19801,48.5935054
"1907",12.7856309,6.15963916,17.726632,37.8478515,5.93935001,6.30663284,6.40328621,6.83,"AG",35044,49.8088118
"1908",8.21656307,19.8009324,13.043886,37.7431411,5.17361483,6.30760369,6.37123567,3.34,"AG",21828,48.1262598
"1909",10.0915913,11.4832389,20.269011,30.5947914,5.94178376,7.26906006,9.72927242,4.62,"AG",27916,41.3383006
"1910",10.872583,5.13814158,19.2475194,35.9065553,4.89420073,7.41931821,7.14570888,9.38,"AG",42457,44.9631392
"1911",8.34626298,16.4870494,15.0871528,43.4156637,3.51476776,4.55123635,5.1292266,3.47,"AG",19535,51.7686204
"2011",12.9293832,12.0265611,15.1155663,36.4934236,5.21772443,4.52560337,7.21491508,6.48,"TG",32334,41.8630544
"2012",10.8886685,12.8479108,13.5497162,38.0316966,5.98457909,5.2049853,7.49162279,6,"TG",41193,48.9476367
"2013",12.094135,13.289271,14.6127438,37.3123075,4.20944559,5.08855236,8.76219199,4.63,"TG",22399,47.7298094
"2014",7.70161821,19.6026839,8.82778582,42.2247073,5.79265886,4.68227865,5.68740955,5.48,"TG",28328,46.2757696
"2015",12.4826485,14.8935948,8.63348397,40.1365159,4.42006826,5.16005135,5.72886769,8.54,"TG",33663,49.056828
"2101",30.7064726,19.5016038,19.3272473,7.28431614,0,0,6.47174932,16.71,"TI",29944,54.4716805
"2102",25.0218315,26.7625313,17.4885021,9.88531175,0,0,3.25435175,17.59,"TI",4534,50.4631672
"2103",24.9676724,32.112069,14.7234195,7.20905172,0,0,3.46982759,17.52,"TI",6121,59.6307793
"2104",25.476005,19.7285307,16.5032227,11.0950851,0,0,6.95092819,20.25,"TI",41065,50.8462194
"2105",23.6601851,16.9769678,16.2333357,11.0330774,0,0,7.05718591,25.04,"TI",86102,53.7629788
"2106",22.3108695,23.5620972,15.4997511,7.992385,0,0,7.34255385,23.29,"TI",32884,59.7615862
"2107",25.2295692,22.116646,18.0429002,8.30703776,0,0,5.58057082,20.72,"TI",7132,52.8883904
"2108",22.7097369,24.5868601,14.9306155,8.40674843,0,0,5.82138539,23.54,"TI",4321,53.8995603
"2221",20.7444341,3.0599361,22.839363,26.3792259,3.1037415,0.81684189,9.05418986,14,"VD",21630,42.2653722
"2222",19.9691681,2.78527615,21.4710837,29.6506371,4.20198131,1.26319624,8.50478414,12.15,"VD",22060,40.3399819
"2223",14.8615742,6.90764299,21.5380169,29.9200968,5.49903399,0.86378986,10.8043307,9.61,"VD",25315,43.0298242
"2224",15.0722733,2.83546326,26.8506501,26.0314053,3.99000488,0.56520678,10.2619143,14.39,"VD",50740,41.170674
"2225",13.6431817,4.58935277,30.5635172,17.2787008,4.92332103,0.56095101,14.5789434,13.86,"VD",77477,41.2057772
"2226",19.699924,4.43074952,22.1182002,20.0631406,5.78366089,0.75177385,12.3064253,14.85,"VD",34643,47.7960916
"2227",16.9128741,4.66887727,24.3903295,23.7876768,5.83967859,0.89272138,11.3310993,12.18,"VD",44360,44.8219116
"2228",16.3941182,5.93667546,20.1396342,24.8806736,7.24259583,1.04770093,10.1535679,14.21,"VD",46898,41.7459167
"2229",14.9860116,4.88782248,29.1494373,22.3288082,3.90888127,0.704582,10.7599947,13.27,"VD",31029,37.7872313
"2230",16.8076453,5.062449,25.8556217,20.4264426,5.09915478,1.16737511,11.9828007,13.6,"VD",42177,41.6245821
"2301",4.36610031,51.2316275,13.6880047,26.6653081,0,0.39738136,3.4401508,0.21,"VS",18352,64.0475153
"2302",26.9691453,32.2543636,17.0763794,16.5088495,0,0.37937312,4.78499641,2.03,"VS",15620,63.6427657
"2303",22.70443,45.8021522,8.82176217,16.3762495,0,0.53531436,3.50412411,2.26,"VS",8923,61.3694946
"2304",4.2222999,56.7983223,11.9119189,22.2649423,0,0.83886753,3.75393219,0.21,"VS",3474,60.880829
"2305",16.7548595,40.2770761,18.0870583,17.5286516,0,0.51586141,5.28890898,1.55,"VS",7944,70.3801611
"2306",1.71895337,69.7724519,10.0197478,15.8588035,0,0.39271128,2.0263902,0.21,"VS",8722,76.3242376
"2307",32.3984968,26.1135982,14.6275382,18.0797654,0,0.58750983,5.57308914,2.62,"VS",25218,61.6305813
"2308",29.1344967,25.7911746,13.0712733,24.4221165,0,0.67218991,5.79705036,1.11,"VS",24813,52.2226252
"2309",2.73744903,70.0361011,7.69030985,16.5207906,0,0.36360803,2.47772901,0.17,"VS",8216,69.352483
"2310",26.0237298,33.2917554,15.9780955,16.4131427,0,0.422878,6.02068756,1.85,"VS",8006,61.8411192
"2311",22.0011177,29.8508636,18.7241325,19.9963327,0,1.29228298,6.43085413,1.7,"VS",27477,63.1473596
"2312",20.7457065,31.524932,20.8637437,16.9486944,0,0.59829522,7.53365411,1.78,"VS",26983,62.3577808
"2313",6.38873572,60.9956271,7.12737718,22.8388967,0,0.53602801,1.94149857,0.17,"VS",18353,63.0033237
"2401",33.8440498,4.13070398,23.5256067,19.8273791,0,1.89809082,10.2925684,6.48,"NE",25257,44.3718573
"2402",15.4388156,2.92766679,26.6433286,22.4357831,0,1.17953978,15.0040136,16.37,"NE",23464,40.1295602
"2403",22.2038514,2.4119821,18.6636841,24.0371523,0,0.96771056,10.357907,21.36,"NE",9573,44.8971064
"2404",28.2509644,4.21159746,27.2637526,17.7045047,0,1.68889159,12.5892288,8.29,"NE",32247,42.2674978
"2405",31.2776249,2.8563089,23.0464515,23.3049787,0,1.38854141,11.437745,6.69,"NE",10824,45.7132299
"2406",29.0367893,2.21404682,23.1237458,33.3645485,0,0.87625418,4.52842809,6.86,"NE",8561,36.2340848
"241",9.23906796,4.88033382,24.5585801,29.6624977,1.78004874,5.08265128,8.48353872,16.31,"BE",35930,38.19371
"242",10.1882985,1.90103269,25.8175654,24.914756,5.76818673,11.2999833,10.8066408,9.3,"BE",62223,42.505183
"243",7.53181914,1.4521351,16.4591304,33.4894885,5.01290718,20.0767002,6.60030457,9.38,"BE",51077,49.4116726
"244",9.9245268,1.20876834,16.9878838,34.2727581,4.64225758,15.8606311,5.38815401,11.72,"BE",56953,48.22573
"245",6.32522765,1.29865517,15.325685,36.4747839,3.90273628,17.9917019,6.76210857,11.92,"BE",72337,48.8394598
"246",9.48011399,2.65793118,22.3209184,22.3706765,6.30847863,14.1279835,12.4152248,10.32,"BE",279269,54.369085
"247",7.27893265,1.67179468,15.614881,32.8815433,5.18355447,15.6253734,7.54746127,14.2,"BE",79932,50.3365361
"248",7.87414753,0.84814144,7.34398441,53.085645,3.7942226,14.9581309,3.60893447,8.49,"BE",12051,54.8087296
"249",5.99349675,0.84438113,11.3735866,39.177107,5.05611064,15.4530266,5.04782775,17.05,"BE",30277,54.8667305
"250",9.05272377,1.21192254,15.5098686,35.2159639,3.55870754,17.0439756,8.1600501,10.25,"BE",33889,47.460828
"2500",18.8637237,9.52279206,19.1013911,16.0724007,3.18938653,0,13.6118217,19.64,"GE",220925,43.3771642
"2601",7.109972,28.9904599,33.86492,17.7511984,0,0,12.2834496,0,"JU",24748,43.7732342
"2602",7.99931189,30.707036,35.7302598,13.4354034,0,0,12.127989,0,"JU",7553,39.1500066
"2603",12.958507,39.3743764,25.3946828,13.3341159,0,0,8.93831798,0,"JU",18328,47.370144
"311",17.9098976,19.4587843,16.5206235,22.397303,8.01964023,2.37325379,11.7925465,1.53,"LU",116992,48.9973673
"312",17.9098976,19.4587843,16.5206235,22.397303,8.01964023,2.37325379,11.7925465,1.53,"LU",116992,48.9973673
"313",16.4365536,27.6678995,10.9243069,29.0759921,5.34178023,2.52409957,6.28582537,1.74,"LU",42733,48.0588772
"314",20.8237942,31.6016083,7.53111834,24.4987399,5.74308855,1.99272783,6.43721503,1.37,"LU",48971,54.5812828
"315",20.7402937,37.3192293,5.30465589,26.6613022,3.39077762,1.70153557,3.88140101,1,"LU",34245,53.6633085
"316",13.6747631,42.8757924,3.30634532,33.2015314,1.97828406,0.95901588,3.34525827,0.66,"LU",13534,60.8172011
"400",74.4808108,0,21.4321316,0,0,0,0,4.09,"UR",25759,50.1067588
"501",6.98400312,32.7545845,18.4110417,28.4822474,0,2.46293406,2.99941475,7.91,"SZ",10081,53.466918
"502",22.4446786,23.0066737,10.2915349,31.3663505,0,4.21496312,5.47945205,3.2,"SZ",1464,51.0928962
"503",19.0849409,15.6259942,14.3216589,39.9832258,0,4.8008792,4.17040229,2.01,"SZ",17643,51.0344046
"504",24.2267724,17.4506549,15.1263605,30.664699,0,3.93531329,4.32269569,4.27,"SZ",8055,52.2036002
"505",15.1685393,14.035734,17.685117,43.0627187,0,4.09375576,3.62175355,2.33,"SZ",25503,44.7398345
"506",14.1004614,23.9839884,14.6230611,38.5834214,0,2.54350364,3.85556235,2.31,"SZ",35447,53.1046351
"600",0,0,0,43.1020147,0,0,0,56.9,"OW",25221,64.267872
"700",35.2020202,0,0,45.2300786,0,0,19.5679012,0,"NW",30363,60.9327142
"800",0,0,24.5584115,0,0,61.7127543,0,13.73,"GL",26078,34.1859038
"900",19.2300787,24.2902208,5.27215682,28.3108068,6.79045592,0,15.3642294,0.74,"ZG",71845,55.1297933
